id,Venta,Suma Prefija
195,$2622.59,1135911.4800000002
196,$4919.41,1140830.8900000001
197,$9371.95,1150202.84
198,$5230.49,1155433.33
199,$6093.84,1161527.1700000002
200,$9518.36,1171045.5300000003
201,$8687.50,1179733.0300000003
202,$9191.85,1188924.8800000004
203,$5197.34,1194122.2200000004
204,$4160.82,1198283.0400000005
205,$3871.85,1202154.8900000006
206,$3475.54,1205630.4300000006
207,$8993.38,1214623.8100000005
208,$5865.54,1220489.3500000006
209,$9126.12,1229615.4700000007
210,$8324.11,1237939.5800000008
211,$5703.80,1243643.3800000008
212,$9601.55,1253244.9300000009
213,$4218.33,1257463.260000001
214,$3519.48,1260982.740000001
215,$8459.36,1269442.100000001
216,$2474.04,1271916.140000001
217,$2134.55,1274050.690000001
218,$2210.76,1276261.4500000011
219,$4719.94,1280981.390000001
220,$9326.19,1290307.580000001
221,$6279.17,1296586.750000001
222,$5155.89,1301742.6400000008
223,$2445.89,1304188.5300000007
224,$5815.87,1310004.4000000008
225,$8825.25,1318829.6500000008
226,$8866.41,1327696.0600000008
227,$5728.67,1333424.7300000007
228,$2072.52,1335497.2500000007
229,$7687.45,1343184.7000000007
230,$9074.15,1352258.8500000006
231,$2714.47,1354973.3200000005
232,$6953.62,1361926.9400000006
233,$7117.67,1369044.6100000006
234,$3934.42,1372979.0300000005
235,$8005.95,1380984.9800000004
236,$8569.17,1389554.1500000004
237,$5070.59,1394624.7400000005
238,$2010.08,1396634.8200000005
239,$4594.42,1401229.2400000005
240,$9043.50,1410272.7400000005
241,$5968.89,1416241.6300000004
242,$2614.13,1418855.7600000002
243,$6596.08,1425451.8400000003
244,$7325.64,1432777.4800000002
245,$4023.34,1436800.8200000003
246,$6709.14,1443509.9600000002
247,$9186.83,1452696.7900000003
248,$9081.43,1461778.2200000002
249,$7798.72,1469576.9400000002
250,$9920.45,1479497.3900000001
251,$7146.40,1486643.79
252,$4135.57,1490779.36
253,$4312.39,1495091.75
254,$8391.04,1503482.79
255,$3470.36,1506953.1500000001
256,$8725.04,1515678.1900000002
257,$4251.72,1519929.9100000001
258,$6683.87,1526613.7800000003
259,$7886.94,1534500.7200000002
260,$3396.08,1537896.8000000003
261,$3565.56,1541462.3600000003
262,$8084.24,1549546.6000000003
263,$7992.98,1557539.5800000003
264,$3445.69,1560985.2700000003
265,$7174.61,1568159.8800000004
266,$5457.93,1573617.8100000003
267,$7028.89,1580646.7000000002
268,$8198.53,1588845.2300000002
269,$3428.25,1592273.4800000002
270,$7326.79,1599600.2700000003
271,$3241.61,1602841.8800000004
272,$6077.34,1608919.2200000004
273,$9798.92,1618718.1400000004
274,$5628.72,1624346.8600000003
275,$5256.35,1629603.2100000004
276,$2245.71,1631848.9200000004
277,$7593.95,1639442.8700000003
278,$3351.43,1642794.3000000003
279,$4893.70,1647688.0000000002
280,$9369.53,1657057.5300000003
281,$8326.14,1665383.6700000002
282,$9790.08,1675173.7500000002
283,$3930.97,1679104.7200000002
284,$4317.74,1683422.4600000002
285,$4137.18,1687559.6400000001
286,$9216.95,1696776.59
287,$6922.35,1703698.9400000002
288,$7080.33,1710779.2700000003
289,$8765.66,1719544.9300000002
290,$8901.10,1728446.0300000003
291,$8406.20,1736852.2300000002
292,$6591.96,1743444.1900000002
293,$9729.28,1753173.4700000002
294,$5547.11,1758720.5800000003
295,$9956.20,1768676.7800000003
296,$8250.36,1776927.1400000004
297,$5208.08,1782135.2200000004
298,$9197.73,1791332.9500000004
299,$5485.57,1796818.5200000005
300,$8265.22,1805083.7400000005
301,$6694.38,1811778.1200000003
302,$8377.48,1820155.6000000003
303,$2774.73,1822930.3300000003
304,$3258.49,1826188.8200000003
305,$3895.29,1830084.1100000003
306,$9622.37,1839706.4800000004
307,$2419.79,1842126.2700000005
308,$4949.70,1847075.9700000004
309,$9510.78,1856586.7500000005
310,$4333.57,1860920.3200000005
311,$2147.25,1863067.5700000005
312,$4465.51,1867533.0800000005
313,$2449.16,1869982.2400000005
314,$3259.19,1873241.4300000004
315,$8894.12,1882135.5500000005
316,$3090.21,1885225.7600000005
317,$5471.29,1890697.0500000005
318,$2410.69,1893107.7400000005
319,$6741.04,1899848.7800000005
320,$9441.53,1909290.3100000005
321,$6073.09,1915363.4000000006
322,$9028.92,1924392.3200000005
323,$6945.53,1931337.8500000006
324,$6470.13,1937807.9800000004
325,$9400.38,1947208.3600000003
326,$6805.63,1954013.9900000002
327,$8788.43,1962802.4200000002
328,$9597.18,1972399.6
329,$3880.35,1976279.9500000002
330,$9079.08,1985359.0300000003
331,$6462.19,1991821.2200000002
332,$2618.16,1994439.3800000001
333,$5823.08,2000262.4600000002
334,$7049.58,2007312.0400000003
335,$5647.23,2012959.2700000003
336,$7415.31,2020374.5800000003
337,$6552.50,2026927.0800000003
338,$6587.12,2033514.2000000004
339,$8042.41,2041556.6100000003
340,$4070.56,2045627.1700000004
341,$4177.14,2049804.3100000003
342,$7625.21,2057429.5200000003
343,$4628.36,2062057.8800000004
344,$4950.48,2067008.3600000003
345,$2642.05,2069650.4100000004
346,$3445.35,2073095.7600000005
347,$8618.60,2081714.3600000006
348,$3482.02,2085196.3800000006
349,$4688.70,2089885.0800000005
350,$5118.48,2095003.5600000005
351,$5336.02,2100339.5800000005
352,$2235.62,2102575.2000000007
353,$7973.15,2110548.3500000006
354,$4514.65,2115063.0000000005
355,$6426.00,2121489.0000000005
356,$7356.08,2128845.0800000005
357,$9347.88,2138192.9600000004
358,$8204.98,2146397.9400000004
359,$7059.49,2153457.4300000006
360,$2825.65,2156283.0800000005
361,$3268.79,2159551.8700000006
362,$6938.57,2166490.4400000004
363,$4448.61,2170939.0500000003
364,$6040.52,2176979.5700000003
365,$9797.01,2186776.58
366,$5531.51,2192308.09
367,$2251.18,2194559.27
368,$2516.79,2197076.06
369,$5007.27,2202083.33
370,$6235.75,2208319.08
371,$3412.18,2211731.2600000002
372,$4111.91,2215843.1700000004
373,$7423.01,2223266.18
374,$7559.85,2230826.0300000003
375,$8117.05,2238943.08
376,$4453.69,2243396.77
377,$7384.91,2250781.68
378,$8111.21,2258892.89
379,$2874.90,2261767.79
380,$6758.71,2268526.5
381,$2001.12,2270527.62
382,$2602.27,2273129.89
383,$3287.20,2276417.0900000003
384,$6511.91,2282929.0000000005
385,$5728.30,2288657.3000000003
386,$4232.65,2292889.95
387,$9432.57,2302322.52
388,$3677.61,2306000.13
389,$8229.44,2314229.57
390,$7037.48,2321267.05
391,$9104.85,2330371.9
392,$2147.94,2332519.84
393,$3538.84,2336058.6799999997
394,$9664.60,2345723.28
395,$2913.46,2348636.7399999998
396,$6352.18,2354988.92
397,$4294.51,2359283.4299999997
398,$2690.54,2361973.9699999997
399,$9636.04,2371610.01
400,$3458.91,2375068.92
401,$6100.28,2381169.1999999997
402,$7142.19,2388311.3899999997
403,$6688.76,2395000.1499999994
404,$3194.24,2398194.3899999997
405,$5796.79,2403991.1799999997
406,$9776.09,2413767.2699999996
407,$4094.66,2417861.9299999997
408,$3669.93,2421531.86
409,$5013.96,2426545.82
410,$2411.64,2428957.46
411,$4220.68,2433178.14
412,$6352.04,2439530.18
413,$2840.33,2442370.5100000002
414,$7544.80,2449915.31
415,$4804.35,2454719.66
416,$4260.82,2458980.48
417,$6810.99,2465791.47
418,$2857.67,2468649.14
419,$7139.95,2475789.0900000003
420,$3808.40,2479597.49
421,$4609.55,2484207.04
422,$5547.93,2489754.97
423,$5809.21,2495564.18
424,$5641.59,2501205.77
425,$8611.56,2509817.33
426,$7608.51,2517425.84
427,$4463.26,2521889.0999999996
428,$5413.44,2527302.5399999996
429,$2709.63,2530012.1699999995
430,$6056.03,2536068.1999999993
431,$9127.29,2545195.4899999993
432,$3319.50,2548514.9899999993
433,$9111.93,2557626.9199999995
434,$8821.12,2566448.0399999996
435,$8967.50,2575415.5399999996
436,$2093.06,2577508.5999999996
437,$9674.58,2587183.1799999997
438,$7787.83,2594971.01
439,$4087.86,2599058.8699999996
440,$2410.85,2601469.7199999997
441,$2010.56,2603480.28
442,$4916.15,2608396.4299999997
443,$6955.06,2615351.4899999998
444,$5371.88,2620723.3699999996
445,$2761.09,2623484.4599999995
446,$2985.95,2626470.4099999997
447,$9279.62,2635750.03
448,$2270.87,2638020.9
449,$7815.04,2645835.94
450,$9240.22,2655076.16
451,$3891.68,2658967.8400000003
452,$2246.07,2661213.91
453,$6774.98,2667988.89
454,$6386.56,2674375.45
455,$9106.54,2683481.99
456,$3085.15,2686567.14
457,$5626.91,2692194.0500000003
458,$3423.65,2695617.7
459,$5860.87,2701478.5700000003
460,$7752.93,2709231.5000000005
461,$8947.61,2718179.1100000003
462,$3836.25,2722015.3600000003
463,$9379.14,2731394.5000000005
464,$4835.53,2736230.0300000003
465,$8857.99,2745088.0200000005
466,$4858.63,2749946.6500000004
467,$2667.53,2752614.18
468,$5832.90,2758447.08
469,$9238.06,2767685.14
470,$8058.18,2775743.3200000003
471,$2407.41,2778150.7300000004
472,$4752.81,2782903.5400000005
473,$9447.16,2792350.7000000007
474,$8468.09,2800818.7900000005
475,$6269.66,2807088.4500000007
476,$6495.34,2813583.7900000005
477,$7561.69,2821145.4800000004
478,$2703.06,2823848.5400000005
479,$5523.03,2829371.5700000003
480,$5112.69,2834484.2600000002
481,$7678.21,2842162.47
482,$8166.55,2850329.02
483,$3973.19,2854302.21
484,$8405.32,2862707.53
485,$3651.98,2866359.51
486,$6324.14,2872683.65
487,$3600.47,2876284.12
488,$9471.09,2885755.21
489,$6447.69,2892202.9
490,$2026.93,2894229.83
491,$2970.78,2897200.61
492,$7229.68,2904430.29
493,$7589.12,2912019.41
494,$3102.90,2915122.31
495,$8118.91,2923241.22
496,$6891.73,2930132.95
497,$2223.83,2932356.7800000003
498,$5816.54,2938173.3200000003
499,$8579.82,2946753.14
500,$3302.17,2950055.31
501,$3577.44,2953632.75
502,$4614.85,2958247.6
503,$3855.28,2962102.88
504,$8468.46,2970571.34
505,$7615.62,2978186.96
506,$4863.28,2983050.2399999998
507,$5731.93,2988782.17
508,$2399.23,2991181.4
509,$6006.10,2997187.5
510,$8492.57,3005680.07
511,$7910.26,3013590.3299999996
512,$9317.38,3022907.7099999995
513,$5019.95,3027927.6599999997
514,$9091.50,3037019.1599999997
515,$4479.16,3041498.32
516,$8771.43,3050269.75
517,$2902.45,3053172.2
518,$3578.19,3056750.39
519,$9815.39,3066565.7800000003
520,$8724.98,3075290.7600000002
521,$2077.97,3077368.7300000004
522,$4666.83,3082035.5600000005
523,$9678.32,3091713.8800000004
524,$6674.89,3098388.7700000005
525,$5825.21,3104213.9800000004
526,$6852.89,3111066.8700000006
527,$3031.39,3114098.2600000007
528,$8135.33,3122233.590000001
529,$4412.59,3126646.1800000006
530,$6241.63,3132887.8100000005
531,$6876.36,3139764.1700000004
532,$4546.24,3144310.4100000006
533,$7003.81,3151314.2200000007
534,$7817.68,3159131.900000001
535,$8695.58,3167827.480000001
536,$4818.05,3172645.5300000007
537,$9859.59,3182505.1200000006
538,$2687.71,3185192.8300000005
539,$5597.69,3190790.5200000005
540,$6929.86,3197720.3800000004
541,$2916.60,3200636.9800000004
542,$8008.18,3208645.1600000006
543,$7493.00,3216138.1600000006
544,$4060.50,3220198.6600000006
545,$3762.90,3223961.5600000005
546,$9624.97,3233586.5300000007
547,$6895.43,3240481.960000001
548,$4918.88,3245400.840000001
549,$9232.42,3254633.2600000007
550,$3002.32,3257635.5800000005
551,$7581.62,3265217.2000000007
552,$5033.62,3270250.8200000008
553,$8657.74,3278908.560000001
554,$5799.96,3284708.520000001
555,$6773.64,3291482.160000001
556,$5787.15,3297269.310000001
557,$7702.94,3304972.250000001
558,$6389.11,3311361.360000001
559,$6294.67,3317656.0300000007
560,$5208.67,3322864.7000000007
561,$4489.96,3327354.6600000006
562,$3401.66,3330756.3200000008
563,$2625.80,3333382.1200000006
564,$2663.92,3336046.0400000005
565,$2027.46,3338073.5000000005
566,$2148.83,3340222.3300000005
567,$5982.36,3346204.6900000004
568,$6958.84,3353163.5300000003
569,$5308.74,3358472.2700000005
570,$8410.92,3366883.1900000004
571,$6357.84,3373241.0300000003
572,$5183.62,3378424.6500000004
573,$2877.55,3381302.2
574,$6962.92,3388265.12
575,$5888.25,3394153.37
576,$2575.83,3396729.2
577,$9629.63,3406358.83
578,$2422.36,3408781.19
579,$4232.74,3413013.93
580,$5680.46,3418694.39
581,$7886.89,3426581.2800000003
582,$4128.85,3430710.1300000004
583,$6253.91,3436964.0400000005
584,$5295.15,3442259.1900000004
585,$4781.96,3447041.1500000004
586,$2018.36,3449059.5100000002
587,$2866.26,3451925.77
588,$5362.60,3457288.37
589,$9158.61,3466446.98
590,$7267.74,3473714.72
591,$2156.84,3475871.56
592,$7200.69,3483072.25
593,$4284.87,3487357.12
594,$9622.48,3496979.6
595,$5932.50,3502912.1
596,$3800.23,3506712.33
597,$7036.86,3513749.19
598,$3948.51,3517697.6999999997
599,$8136.82,3525834.5199999996
600,$6032.77,3531867.2899999996
601,$4651.44,3536518.7299999995
602,$7380.06,3543898.7899999996
603,$5838.89,3549737.6799999997
604,$5855.17,3555592.8499999996
605,$9513.32,3565106.1699999995
606,$4503.08,3569609.2499999995
607,$6667.02,3576276.2699999996
608,$3368.59,3579644.8599999994
609,$9936.99,3589581.8499999996
610,$4425.14,3594006.9899999998
611,$9445.16,3603452.15
612,$2346.95,3605799.1
613,$8955.45,3614754.5500000003
614,$2301.47,3617056.0200000005
615,$3339.37,3620395.3900000006
616,$2080.73,3622476.1200000006
617,$6325.80,3628801.9200000004
618,$2616.89,3631418.8100000005
619,$4165.64,3635584.4500000007
620,$2441.94,3638026.3900000006
621,$4949.65,3642976.0400000005
622,$2743.36,3645719.4000000004
623,$9974.80,3655694.2
624,$9672.37,3665366.5700000003
625,$2557.30,3667923.87
626,$2924.98,3670848.85
627,$9472.13,3680320.98
628,$2138.97,3682459.95
629,$2949.70,3685409.6500000004
630,$5414.52,3690824.1700000004
631,$5458.71,3696282.8800000004
632,$9815.21,3706098.0900000003
633,$5943.57,3712041.66
634,$5301.22,3717342.8800000004
635,$7038.68,3724381.5600000005
636,$2005.79,3726387.3500000006
637,$5310.09,3731697.4400000004
638,$2031.61,3733729.0500000003
639,$2484.31,3736213.3600000003
640,$2686.98,3738900.3400000003
641,$5192.97,3744093.3100000005
642,$7744.55,3751837.8600000003
643,$4268.23,3756106.0900000003
644,$6414.00,3762520.0900000003
645,$6862.45,3769382.5400000005
646,$7988.53,3777371.0700000003
647,$3344.06,3780715.1300000004
648,$6000.95,3786716.0800000005
649,$8830.85,3795546.9300000006
650,$8013.50,3803560.4300000006
651,$4690.71,3808251.1400000006
652,$9524.91,3817776.0500000007
653,$8319.20,3826095.250000001
654,$6962.06,3833057.310000001
655,$7009.47,3840066.780000001
656,$9173.57,3849240.350000001
657,$2389.97,3851630.320000001
658,$8684.73,3860315.050000001
659,$2144.11,3862459.160000001
660,$4352.96,3866812.120000001
661,$4479.09,3871291.210000001
662,$9741.81,3881033.020000001
663,$3206.61,3884239.630000001
664,$7341.72,3891581.350000001
665,$7759.70,3899341.050000001
666,$7082.09,3906423.140000001
667,$5302.36,3911725.500000001
668,$8371.38,3920096.880000001
669,$5783.96,3925880.840000001
670,$9829.56,3935710.400000001
671,$7869.11,3943579.5100000007
672,$2685.06,3946264.5700000008
673,$9431.87,3955696.440000001
674,$9832.60,3965529.040000001
675,$3448.78,3968977.8200000008
676,$8288.95,3977266.770000001
677,$9805.64,3987072.410000001
678,$6934.93,3994007.3400000012
679,$8064.59,4002071.930000001
680,$9964.67,4012036.600000001
681,$2567.01,4014603.610000001
682,$9769.22,4024372.830000001
683,$3694.78,4028067.610000001
684,$4026.05,4032093.6600000006
685,$5105.80,4037199.4600000004
686,$2782.89,4039982.3500000006
687,$6603.30,4046585.6500000004
688,$2979.03,4049564.68
689,$5751.43,4055316.1100000003
690,$3173.37,4058489.4800000004
691,$7292.42,4065781.9000000004
692,$7351.91,4073133.8100000005
693,$2445.54,4075579.3500000006
694,$7870.78,4083450.1300000004
695,$7502.22,4090952.3500000006
696,$9867.24,4100819.590000001
697,$3789.74,4104609.330000001
698,$3281.43,4107890.760000001
699,$8421.62,4116312.3800000013
700,$5839.36,4122151.740000001
701,$5339.53,4127491.270000001
702,$9990.89,4137482.160000001
703,$4599.59,4142081.750000001
704,$4663.63,4146745.380000001
705,$2138.83,4148884.210000001
706,$2548.50,4151432.710000001
707,$8054.59,4159487.3000000007
708,$6177.61,4165664.9100000006
709,$6182.74,4171847.650000001
710,$5679.78,4177527.4300000006
711,$9205.35,4186732.7800000007
712,$2552.40,4189285.1800000006
713,$4298.01,4193583.1900000004
714,$8377.87,4201961.0600000005
715,$9536.99,4211498.050000001
716,$2985.68,4214483.73
717,$4769.35,4219253.08
718,$8044.02,4227297.1
719,$5600.14,4232897.239999999
720,$9948.36,4242845.6
721,$6476.55,4249322.149999999
722,$8626.02,4257948.169999999
723,$7559.34,4265507.509999999
724,$9340.12,4274847.629999999
725,$8260.36,4283107.989999999
726,$4129.69,4287237.68
727,$5934.02,4293171.699999999
728,$4390.85,4297562.549999999
729,$7500.40,4305062.949999999
730,$7731.72,4312794.669999999
731,$4032.91,4316827.579999999
732,$7364.15,4324191.7299999995
733,$9539.09,4333730.819999999
734,$9221.93,4342952.749999999
735,$4880.07,4347832.819999999
736,$4825.00,4352657.819999999
737,$3590.70,4356248.52
738,$9412.54,4365661.06
739,$9042.20,4374703.26
740,$6427.62,4381130.88
741,$2837.21,4383968.09
742,$8284.93,4392253.02
743,$8228.90,4400481.92
744,$8702.38,4409184.3
745,$8048.19,4417232.49
746,$6482.77,4423715.26
747,$5963.98,4429679.24
748,$2064.26,4431743.5
749,$2877.36,4434620.86
750,$7369.35,4441990.21
751,$4158.46,4446148.67
752,$6237.87,4452386.54
753,$8805.15,4461191.69
754,$7596.28,4468787.970000001
755,$2785.69,4471573.660000001
756,$2309.10,4473882.760000001
757,$9672.34,4483555.100000001
758,$7041.55,4490596.65
759,$7565.11,4498161.760000001
760,$6090.16,4504251.920000001
761,$7342.08,4511594.000000001
762,$2515.05,4514109.050000001
763,$7682.47,4521791.5200000005
764,$5971.17,4527762.69
765,$6223.06,4533985.75
766,$4177.56,4538163.31
767,$6970.34,4545133.649999999
768,$3706.15,4548839.8
769,$4530.03,4553369.83
770,$7983.67,4561353.5
771,$4887.92,4566241.42
772,$4267.40,4570508.82
773,$5519.08,4576027.9
774,$6569.30,4582597.2
775,$6024.35,4588621.55
776,$7393.19,4596014.74
777,$5091.74,4601106.48
778,$4170.17,4605276.65
779,$5066.45,4610343.100000001
780,$6550.96,4616894.0600000005
781,$5774.43,4622668.49
782,$4822.85,4627491.34
783,$6255.98,4633747.32
784,$5330.37,4639077.69
785,$7531.40,4646609.090000001
786,$7366.02,4653975.11
787,$5670.99,4659646.100000001
788,$8341.13,4667987.23
789,$2498.73,4670485.960000001
790,$7812.61,4678298.570000001
791,$3458.25,4681756.820000001
792,$4787.98,4686544.800000002
793,$4895.22,4691440.020000001
794,$8024.49,4699464.510000002
795,$4723.83,4704188.340000002
796,$6703.73,4710892.070000002
797,$4708.14,4715600.210000002
798,$4738.40,4720338.610000002
799,$8471.82,4728810.4300000025
800,$6669.20,4735479.630000003
801,$9945.29,4745424.920000003
802,$3995.06,4749419.980000002
803,$6840.95,4756260.9300000025
804,$9201.16,4765462.090000003
805,$8974.65,4774436.740000003
806,$6450.16,4780886.900000003
807,$2578.16,4783465.060000003
808,$9773.69,4793238.750000004
809,$4294.19,4797532.940000004
810,$5593.45,4803126.390000004
811,$7445.23,4810571.620000005
812,$8213.44,4818785.060000005
813,$8300.17,4827085.230000005
814,$4288.81,4831374.040000005
815,$9608.79,4840982.830000005
816,$2175.05,4843157.880000005
817,$5725.33,4848883.210000005
818,$8673.42,4857556.630000005
819,$5781.42,4863338.0500000045
820,$5922.33,4869260.380000005
821,$6661.31,4875921.690000004
822,$7111.06,4883032.750000004
823,$8960.34,4891993.090000004
824,$7019.99,4899013.080000004
825,$3254.10,4902267.180000003
826,$7358.42,4909625.600000003
827,$9176.20,4918801.800000004
828,$9478.13,4928279.930000003
829,$6981.68,4935261.610000003
830,$6340.06,4941601.670000003
831,$4273.26,4945874.9300000025
832,$3756.78,4949631.710000003
833,$4871.77,4954503.480000002
834,$6515.18,4961018.660000002
835,$8389.82,4969408.480000002
836,$9993.19,4979401.670000003
837,$9700.99,4989102.660000003
838,$5848.41,4994951.070000003
839,$5377.50,5000328.570000003
840,$5967.58,5006296.150000003
841,$4789.97,5011086.120000003
842,$6047.28,5017133.400000003
843,$9125.03,5026258.430000003
844,$8984.48,5035242.910000004
845,$7082.67,5042325.580000004
846,$5514.44,5047840.020000004
847,$5333.92,5053173.940000004
848,$9030.05,5062203.990000004
849,$4086.97,5066290.960000004
850,$3457.57,5069748.530000004
851,$8131.81,5077880.340000004
852,$5335.26,5083215.600000003
853,$4567.98,5087783.580000004
854,$6074.44,5093858.020000004
855,$9726.86,5103584.880000005
856,$8047.54,5111632.420000005
857,$2116.03,5113748.450000005
858,$7327.09,5121075.540000005
859,$7019.59,5128095.130000005
860,$6697.09,5134792.220000004
861,$5002.93,5139795.150000004
862,$4408.08,5144203.230000004
863,$4501.35,5148704.580000004
864,$8717.42,5157422.000000004
865,$3542.99,5160964.990000004
866,$4103.17,5165068.160000004
867,$9120.17,5174188.330000004
868,$2262.72,5176451.050000004
869,$3198.88,5179649.930000003
870,$6881.71,5186531.640000003
871,$5505.68,5192037.320000003
872,$3768.07,5195805.390000003
873,$6322.81,5202128.200000003
874,$5048.38,5207176.580000003
875,$3737.08,5210913.660000003
876,$9105.51,5220019.170000003
877,$5327.81,5225346.980000002
878,$4905.06,5230252.040000002
879,$8581.84,5238833.880000002
880,$4522.66,5243356.540000002
881,$8249.93,5251606.470000002
882,$7440.21,5259046.680000002
883,$6406.73,5265453.410000002
884,$9343.73,5274797.140000002
885,$8631.47,5283428.610000002
886,$9960.50,5293389.110000002
887,$2964.09,5296353.200000002
888,$6240.26,5302593.460000002
